timestamp,node,cpu_percent,memory_mb,memory_percent
2025-12-25T23:20:33+08:00,master,1.2,2181,13.7
2025-12-25T23:20:33+08:00,worker-1,0.0,639,8.2
2025-12-25T23:20:33+08:00,worker-2,0.0,902,11.4
2025-12-25T23:20:33+08:00,worker-3,0.0,673,4.2
2025-12-25T23:20:33+08:00,worker-4,0.0,741,4.7
2025-12-25T23:20:42+08:00,master,0.0,2180,13.7
2025-12-25T23:20:42+08:00,worker-1,0.0,615,7.9
2025-12-25T23:20:42+08:00,worker-2,0.0,884,11.2
2025-12-25T23:20:42+08:00,worker-3,1.1,650,4.1
2025-12-25T23:20:42+08:00,worker-4,1.0,724,4.6
2025-12-25T23:20:50+08:00,master,4.7,2189,13.7
2025-12-25T23:20:50+08:00,worker-1,0.0,606,7.7
2025-12-25T23:20:50+08:00,worker-2,0.0,875,11.1
2025-12-25T23:20:50+08:00,worker-3,2.2,645,4.0
2025-12-25T23:20:50+08:00,worker-4,0.0,718,4.5
2025-12-25T23:20:57+08:00,master,2.4,2182,13.7
2025-12-25T23:20:57+08:00,worker-1,0.0,600,7.7
2025-12-25T23:20:57+08:00,worker-2,1.1,875,11.1
2025-12-25T23:20:57+08:00,worker-3,1.1,644,4.0
2025-12-25T23:20:57+08:00,worker-4,1.0,717,4.5
2025-12-25T23:21:04+08:00,master,1.2,2189,13.7
2025-12-25T23:21:04+08:00,worker-1,0.0,604,7.7
2025-12-25T23:21:04+08:00,worker-2,0.0,869,11.0
2025-12-25T23:21:04+08:00,worker-3,0.0,646,4.0
2025-12-25T23:21:04+08:00,worker-4,2.0,717,4.5
2025-12-25T23:21:12+08:00,master,0.0,2186,13.7
2025-12-25T23:21:12+08:00,worker-1,0.0,598,7.6
2025-12-25T23:21:12+08:00,worker-2,1.1,869,11.0
2025-12-25T23:21:12+08:00,worker-3,1.1,642,4.0
2025-12-25T23:21:12+08:00,worker-4,2.0,713,4.5
2025-12-25T23:21:19+08:00,master,2.4,2175,13.7
2025-12-25T23:21:19+08:00,worker-1,0.0,597,7.6
2025-12-25T23:21:19+08:00,worker-2,1.1,865,11.0
2025-12-25T23:21:19+08:00,worker-3,1.1,644,4.0
2025-12-25T23:21:19+08:00,worker-4,0.0,715,4.5
2025-12-25T23:21:26+08:00,master,0.0,2189,13.7
2025-12-25T23:21:26+08:00,worker-1,0.0,596,7.6
2025-12-25T23:21:26+08:00,worker-2,1.1,865,11.0
2025-12-25T23:21:26+08:00,worker-3,1.2,641,4.0
2025-12-25T23:21:26+08:00,worker-4,1.0,713,4.5
2025-12-25T23:21:34+08:00,master,2.3,2169,13.6
2025-12-25T23:21:34+08:00,worker-1,2.3,624,8.0
2025-12-25T23:21:34+08:00,worker-2,2.3,896,11.4
2025-12-25T23:21:34+08:00,worker-3,1.1,641,4.0
2025-12-25T23:21:34+08:00,worker-4,0.0,713,4.5
2025-12-25T23:21:42+08:00,master,0.0,2190,13.7
2025-12-25T23:21:42+08:00,worker-1,2.3,609,7.8
2025-12-25T23:21:42+08:00,worker-2,1.1,880,11.2
2025-12-25T23:21:42+08:00,worker-3,1.1,665,4.2
2025-12-25T23:21:42+08:00,worker-4,1.0,737,4.6
2025-12-25T23:21:50+08:00,master,6.0,2185,13.7
2025-12-25T23:21:50+08:00,worker-1,0.0,600,7.7
2025-12-25T23:21:50+08:00,worker-2,0.0,873,11.1
2025-12-25T23:21:50+08:00,worker-3,0.0,645,4.0
2025-12-25T23:21:50+08:00,worker-4,1.0,719,4.5
2025-12-25T23:21:57+08:00,master,0.0,2180,13.7
2025-12-25T23:21:57+08:00,worker-1,2.3,595,7.6
2025-12-25T23:21:57+08:00,worker-2,4.5,882,11.2
2025-12-25T23:21:57+08:00,worker-3,0.0,647,4.1
2025-12-25T23:21:57+08:00,worker-4,1.0,712,4.5
2025-12-25T23:22:04+08:00,master,1.1,2176,13.7
2025-12-25T23:22:04+08:00,worker-1,4.7,597,7.6
2025-12-25T23:22:04+08:00,worker-2,1.1,876,11.1
2025-12-25T23:22:04+08:00,worker-3,1.1,640,4.0
2025-12-25T23:22:04+08:00,worker-4,1.0,709,4.5
2025-12-25T23:22:12+08:00,master,9.3,2199,13.8
2025-12-25T23:22:12+08:00,worker-1,4.7,595,7.6
2025-12-25T23:22:12+08:00,worker-2,1.1,877,11.1
2025-12-25T23:22:12+08:00,worker-3,1.1,640,4.0
2025-12-25T23:22:12+08:00,worker-4,1.0,702,4.4
2025-12-25T23:22:19+08:00,master,0.0,2186,13.7
2025-12-25T23:22:19+08:00,worker-1,0.0,596,7.6
2025-12-25T23:22:19+08:00,worker-2,1.2,870,11.0
2025-12-25T23:22:19+08:00,worker-3,1.1,642,4.0
2025-12-25T23:22:19+08:00,worker-4,1.0,703,4.4
2025-12-25T23:22:27+08:00,master,0.0,2199,13.8
2025-12-25T23:22:27+08:00,worker-1,2.3,597,7.6
2025-12-25T23:22:27+08:00,worker-2,0.0,873,11.1
2025-12-25T23:22:27+08:00,worker-3,1.1,642,4.0
2025-12-25T23:22:27+08:00,worker-4,1.2,705,4.4
2025-12-25T23:22:34+08:00,master,2.3,2185,13.7
2025-12-25T23:22:34+08:00,worker-1,2.3,595,7.6
2025-12-25T23:22:34+08:00,worker-2,1.2,873,11.1
2025-12-25T23:22:34+08:00,worker-3,2.3,640,4.0
2025-12-25T23:22:34+08:00,worker-4,0.0,704,4.4
2025-12-25T23:22:41+08:00,master,9.5,2164,13.6
2025-12-25T23:22:41+08:00,worker-1,4.7,626,8.0
2025-12-25T23:22:41+08:00,worker-2,0.0,903,11.5
2025-12-25T23:22:41+08:00,worker-3,1.1,640,4.0
2025-12-25T23:22:41+08:00,worker-4,1.0,701,4.4
2025-12-25T23:22:49+08:00,master,1.2,2184,13.7
2025-12-25T23:22:49+08:00,worker-1,0.0,610,7.8
2025-12-25T23:22:49+08:00,worker-2,1.2,879,11.1
2025-12-25T23:22:49+08:00,worker-3,1.2,670,4.2
2025-12-25T23:22:49+08:00,worker-4,1.0,731,4.6
2025-12-25T23:22:57+08:00,master,2.4,2167,13.6
2025-12-25T23:22:57+08:00,worker-1,0.0,602,7.7
2025-12-25T23:22:57+08:00,worker-2,0.0,870,11.0
2025-12-25T23:22:57+08:00,worker-3,0.0,650,4.1
2025-12-25T23:22:57+08:00,worker-4,1.0,716,4.5
2025-12-25T23:23:05+08:00,master,1.2,2180,13.7
2025-12-25T23:23:05+08:00,worker-1,2.3,598,7.6
2025-12-25T23:23:05+08:00,worker-2,0.0,866,11.0
2025-12-25T23:23:05+08:00,worker-3,1.2,645,4.0
2025-12-25T23:23:05+08:00,worker-4,1.0,709,4.5
2025-12-25T23:23:12+08:00,master,1.2,2187,13.7
2025-12-25T23:23:12+08:00,worker-1,2.4,596,7.6
2025-12-25T23:23:12+08:00,worker-2,1.2,867,11.0
2025-12-25T23:23:12+08:00,worker-3,1.1,638,4.0
2025-12-25T23:23:12+08:00,worker-4,1.0,706,4.4
2025-12-25T23:23:19+08:00,master,4.8,2160,13.6
2025-12-25T23:23:19+08:00,worker-1,2.3,595,7.6
2025-12-25T23:23:19+08:00,worker-2,1.2,867,11.0
2025-12-25T23:23:19+08:00,worker-3,0.0,635,4.0
2025-12-25T23:23:19+08:00,worker-4,1.0,708,4.5
2025-12-25T23:23:26+08:00,master,0.0,2170,13.6
2025-12-25T23:23:26+08:00,worker-1,0.0,597,7.6
2025-12-25T23:23:26+08:00,worker-2,1.2,864,11.0
2025-12-25T23:23:26+08:00,worker-3,1.1,641,4.0
2025-12-25T23:23:26+08:00,worker-4,1.0,705,4.4
2025-12-25T23:23:34+08:00,master,0.0,2172,13.6
2025-12-25T23:23:34+08:00,worker-1,0.0,596,7.6
2025-12-25T23:23:34+08:00,worker-2,1.2,865,11.0
2025-12-25T23:23:34+08:00,worker-3,1.1,641,4.0
2025-12-25T23:23:34+08:00,worker-4,0.0,709,4.5
2025-12-25T23:23:41+08:00,master,5.7,2170,13.6
2025-12-25T23:23:41+08:00,worker-1,0.0,601,7.7
2025-12-25T23:23:41+08:00,worker-2,1.2,865,11.0
2025-12-25T23:23:41+08:00,worker-3,1.1,639,4.0
2025-12-25T23:23:41+08:00,worker-4,1.0,711,4.5
2025-12-25T23:23:49+08:00,master,1.2,2179,13.7
2025-12-25T23:23:49+08:00,worker-1,0.0,627,8.0
2025-12-25T23:23:49+08:00,worker-2,0.0,896,11.4
2025-12-25T23:23:49+08:00,worker-3,0.0,641,4.0
2025-12-25T23:23:49+08:00,worker-4,1.0,707,4.4
2025-12-25T23:23:57+08:00,master,3.4,2189,13.7
2025-12-25T23:23:57+08:00,worker-1,2.4,609,7.8
2025-12-25T23:23:57+08:00,worker-2,0.0,880,11.2
2025-12-25T23:23:57+08:00,worker-3,0.0,673,4.2
2025-12-25T23:23:57+08:00,worker-4,0.0,735,4.6
2025-12-25T23:24:05+08:00,master,0.0,2186,13.7
2025-12-25T23:24:05+08:00,worker-1,0.0,604,7.7
2025-12-25T23:24:05+08:00,worker-2,1.1,875,11.1
2025-12-25T23:24:05+08:00,worker-3,1.1,655,4.1
2025-12-25T23:24:05+08:00,worker-4,1.0,716,4.5
2025-12-25T23:24:12+08:00,master,12.2,2163,13.6
2025-12-25T23:24:12+08:00,worker-1,2.3,604,7.7
2025-12-25T23:24:12+08:00,worker-2,0.0,873,11.1
2025-12-25T23:24:12+08:00,worker-3,1.1,645,4.0
2025-12-25T23:24:12+08:00,worker-4,1.0,710,4.5
2025-12-25T23:24:19+08:00,master,1.1,2171,13.6
2025-12-25T23:24:19+08:00,worker-1,0.0,605,7.7
2025-12-25T23:24:19+08:00,worker-2,1.2,872,11.1
2025-12-25T23:24:19+08:00,worker-3,2.2,644,4.0
2025-12-25T23:24:19+08:00,worker-4,3.1,712,4.5
2025-12-25T23:24:27+08:00,master,2.3,2192,13.8
2025-12-25T23:24:27+08:00,worker-1,0.0,597,7.6
2025-12-25T23:24:27+08:00,worker-2,0.0,872,11.1
2025-12-25T23:24:27+08:00,worker-3,3.4,637,4.0
2025-12-25T23:24:27+08:00,worker-4,2.0,701,4.4
2025-12-25T23:24:34+08:00,master,4.6,2190,13.7
2025-12-25T23:24:34+08:00,worker-1,0.0,597,7.6
2025-12-25T23:24:34+08:00,worker-2,1.1,873,11.1
2025-12-25T23:24:34+08:00,worker-3,2.3,639,4.0
2025-12-25T23:24:34+08:00,worker-4,0.0,701,4.4
2025-12-25T23:24:41+08:00,master,2.4,2180,13.7
2025-12-25T23:24:41+08:00,worker-1,2.4,600,7.7
2025-12-25T23:24:41+08:00,worker-2,1.2,872,11.1
2025-12-25T23:24:41+08:00,worker-3,1.1,638,4.0
2025-12-25T23:24:41+08:00,worker-4,1.0,700,4.4
2025-12-25T23:24:49+08:00,master,2.3,2169,13.6
2025-12-25T23:24:49+08:00,worker-1,2.4,597,7.6
2025-12-25T23:24:49+08:00,worker-2,0.0,872,11.1
2025-12-25T23:24:49+08:00,worker-3,0.0,634,4.0
2025-12-25T23:24:49+08:00,worker-4,1.0,696,4.4
2025-12-25T23:24:56+08:00,master,2.3,2178,13.7
2025-12-25T23:24:56+08:00,worker-1,2.3,621,7.9
2025-12-25T23:24:56+08:00,worker-2,0.0,900,11.4
2025-12-25T23:24:56+08:00,worker-3,1.1,642,4.0
2025-12-25T23:24:56+08:00,worker-4,1.0,702,4.4
2025-12-25T23:25:04+08:00,master,0.0,2183,13.7
2025-12-25T23:25:04+08:00,worker-1,0.0,610,7.8
2025-12-25T23:25:04+08:00,worker-2,1.1,880,11.2
2025-12-25T23:25:04+08:00,worker-3,1.1,674,4.2
2025-12-25T23:25:04+08:00,worker-4,1.1,730,4.6
2025-12-25T23:25:12+08:00,master,0.0,2184,13.7
2025-12-25T23:25:12+08:00,worker-1,2.4,603,7.7
2025-12-25T23:25:12+08:00,worker-2,0.0,877,11.1
2025-12-25T23:25:12+08:00,worker-3,1.1,653,4.1
2025-12-25T23:25:12+08:00,worker-4,1.0,713,4.5
2025-12-25T23:25:20+08:00,master,0.0,2185,13.7
2025-12-25T23:25:20+08:00,worker-1,2.3,606,7.7
2025-12-25T23:25:20+08:00,worker-2,0.0,879,11.1
2025-12-25T23:25:20+08:00,worker-3,2.2,652,4.1
2025-12-25T23:25:20+08:00,worker-4,2.0,711,4.5
2025-12-25T23:25:27+08:00,master,1.1,2190,13.7
2025-12-25T23:25:27+08:00,worker-1,0.0,609,7.8
2025-12-25T23:25:27+08:00,worker-2,1.2,876,11.1
2025-12-25T23:25:27+08:00,worker-3,1.1,642,4.0
2025-12-25T23:25:27+08:00,worker-4,2.0,712,4.5
2025-12-25T23:25:34+08:00,master,0.0,2190,13.7
2025-12-25T23:25:34+08:00,worker-1,0.0,604,7.7
2025-12-25T23:25:34+08:00,worker-2,0.0,880,11.2
2025-12-25T23:25:34+08:00,worker-3,1.1,644,4.0
2025-12-25T23:25:34+08:00,worker-4,1.0,716,4.5
2025-12-25T23:25:42+08:00,master,1.2,2187,13.7
2025-12-25T23:25:42+08:00,worker-1,0.0,602,7.7
2025-12-25T23:25:42+08:00,worker-2,0.0,870,11.0
2025-12-25T23:25:42+08:00,worker-3,1.1,638,4.0
2025-12-25T23:25:42+08:00,worker-4,1.0,716,4.5
2025-12-25T23:25:49+08:00,master,0.0,2167,13.6
2025-12-25T23:25:49+08:00,worker-1,2.3,602,7.7
2025-12-25T23:25:49+08:00,worker-2,1.2,873,11.1
2025-12-25T23:25:49+08:00,worker-3,0.0,644,4.0
2025-12-25T23:25:49+08:00,worker-4,1.0,716,4.5
2025-12-25T23:25:56+08:00,master,9.6,2184,13.7
2025-12-25T23:25:56+08:00,worker-1,0.0,598,7.6
2025-12-25T23:25:56+08:00,worker-2,0.0,867,11.0
2025-12-25T23:25:56+08:00,worker-3,1.1,643,4.0
2025-12-25T23:25:56+08:00,worker-4,2.0,716,4.5
2025-12-25T23:26:04+08:00,master,1.2,2172,13.6
2025-12-25T23:26:04+08:00,worker-1,0.0,635,8.1
2025-12-25T23:26:04+08:00,worker-2,2.3,894,11.3
2025-12-25T23:26:04+08:00,worker-3,1.1,643,4.0
2025-12-25T23:26:04+08:00,worker-4,1.0,711,4.5
2025-12-25T23:26:12+08:00,master,9.4,2169,13.6
2025-12-25T23:26:12+08:00,worker-1,0.0,611,7.8
2025-12-25T23:26:12+08:00,worker-2,0.0,876,11.1
2025-12-25T23:26:12+08:00,worker-3,1.1,671,4.2
2025-12-25T23:26:12+08:00,worker-4,0.0,739,4.6
2025-12-25T23:26:20+08:00,master,3.6,2174,13.6
2025-12-25T23:26:20+08:00,worker-1,2.3,604,7.7
2025-12-25T23:26:20+08:00,worker-2,1.2,870,11.0
2025-12-25T23:26:20+08:00,worker-3,1.1,652,4.1
2025-12-25T23:26:20+08:00,worker-4,1.0,722,4.5
2025-12-25T23:26:27+08:00,master,0.0,2192,13.8
2025-12-25T23:26:27+08:00,worker-1,2.3,601,7.7
2025-12-25T23:26:27+08:00,worker-2,1.2,868,11.0
2025-12-25T23:26:27+08:00,worker-3,5.7,641,4.0
2025-12-25T23:26:27+08:00,worker-4,1.0,723,4.5
2025-12-25T23:26:35+08:00,master,2.4,2183,13.7
2025-12-25T23:26:35+08:00,worker-1,0.0,599,7.7
2025-12-25T23:26:35+08:00,worker-2,0.0,864,11.0
2025-12-25T23:26:35+08:00,worker-3,2.3,641,4.0
2025-12-25T23:26:35+08:00,worker-4,1.0,718,4.5
2025-12-25T23:26:42+08:00,master,4.7,2167,13.6
2025-12-25T23:26:42+08:00,worker-1,0.0,594,7.6
2025-12-25T23:26:42+08:00,worker-2,2.3,867,11.0
2025-12-25T23:26:42+08:00,worker-3,1.1,640,4.0
2025-12-25T23:26:42+08:00,worker-4,0.0,717,4.5
2025-12-25T23:26:50+08:00,master,1.1,2169,13.6
2025-12-25T23:26:50+08:00,worker-1,2.3,596,7.6
2025-12-25T23:26:50+08:00,worker-2,1.2,867,11.0
2025-12-25T23:26:50+08:00,worker-3,1.1,638,4.0
2025-12-25T23:26:50+08:00,worker-4,1.0,710,4.5
2025-12-25T23:26:57+08:00,master,0.0,2165,13.6
2025-12-25T23:26:57+08:00,worker-1,0.0,596,7.6
2025-12-25T23:26:57+08:00,worker-2,1.1,867,11.0
2025-12-25T23:26:57+08:00,worker-3,2.3,643,4.0
2025-12-25T23:26:57+08:00,worker-4,1.0,704,4.4
2025-12-25T23:27:04+08:00,master,4.5,2179,13.7
2025-12-25T23:27:04+08:00,worker-1,0.0,624,8.0
2025-12-25T23:27:04+08:00,worker-2,0.0,897,11.4
2025-12-25T23:27:04+08:00,worker-3,1.1,647,4.1
2025-12-25T23:27:04+08:00,worker-4,1.0,704,4.4
2025-12-25T23:27:12+08:00,master,1.2,2197,13.8
2025-12-25T23:27:12+08:00,worker-1,0.0,602,7.7
2025-12-25T23:27:12+08:00,worker-2,0.0,881,11.2
2025-12-25T23:27:12+08:00,worker-3,1.1,640,4.0
2025-12-25T23:27:12+08:00,worker-4,1.0,705,4.4
2025-12-25T23:27:20+08:00,master,2.3,2194,13.8
2025-12-25T23:27:20+08:00,worker-1,0.0,598,7.6
2025-12-25T23:27:20+08:00,worker-2,0.0,872,11.1
2025-12-25T23:27:20+08:00,worker-3,1.2,669,4.2
2025-12-25T23:27:20+08:00,worker-4,1.0,716,4.5
2025-12-25T23:27:28+08:00,master,1.1,2213,13.9
2025-12-25T23:27:28+08:00,worker-1,0.0,598,7.6
2025-12-25T23:27:28+08:00,worker-2,0.0,872,11.1
2025-12-25T23:27:28+08:00,worker-3,2.3,649,4.1
2025-12-25T23:27:28+08:00,worker-4,1.0,706,4.4
2025-12-25T23:27:35+08:00,master,0.0,2192,13.8
2025-12-25T23:27:35+08:00,worker-1,0.0,597,7.6
2025-12-25T23:27:35+08:00,worker-2,1.2,872,11.1
2025-12-25T23:27:35+08:00,worker-3,1.1,647,4.1
2025-12-25T23:27:35+08:00,worker-4,1.0,709,4.5
2025-12-25T23:27:43+08:00,master,5.9,2171,13.6
2025-12-25T23:27:43+08:00,worker-1,0.0,597,7.6
2025-12-25T23:27:43+08:00,worker-2,0.0,867,11.0
2025-12-25T23:27:43+08:00,worker-3,1.1,645,4.0
2025-12-25T23:27:43+08:00,worker-4,1.0,706,4.4
2025-12-25T23:27:50+08:00,master,1.2,2171,13.6
2025-12-25T23:27:50+08:00,worker-1,0.0,594,7.6
2025-12-25T23:27:50+08:00,worker-2,0.0,868,11.0
2025-12-25T23:27:50+08:00,worker-3,2.3,643,4.0
2025-12-25T23:27:50+08:00,worker-4,1.0,710,4.5
2025-12-25T23:27:57+08:00,master,1.1,2190,13.7
2025-12-25T23:27:57+08:00,worker-1,0.0,595,7.6
2025-12-25T23:27:57+08:00,worker-2,0.0,875,11.1
2025-12-25T23:27:57+08:00,worker-3,1.1,642,4.0
2025-12-25T23:27:57+08:00,worker-4,1.0,710,4.5
